
Subcircuit summary:
Circuit 1: map9v3.spice                    |Circuit 2: map9v3                          
  A = 4                                    |  3 = 4                                    
  vdd = 64                                 |  4 = 2                                    
                                           |                                           
Instance: INVX177                          |Instance: INVX167                          
  Y = 2                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 4                                    |  3 = 4                                    
  vdd = 56                                 |  4 = 2                                    
                                           |                                           
Instance: INVX1146                         |Instance: INVX128                          
  Y = 2                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 1                                    |  3 = 4                                    
  vdd = 32                                 |  4 = 2                                    
                                           |                                           
Instance: INVX1133                         |Instance: INVX1101                         
  Y = 4                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 8                                    |  3 = 2                                    
  vdd = 64                                 |  4 = 4                                    
                                           |                                           
Instance: INVX1111                         |Instance: INVX151                          
  Y = 4                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 2                                    |  3 = 2                                    
  vdd = 64                                 |  4 = 4                                    
                                           |                                           
Instance: INVX181                          |Instance: INVX115                          
  Y = 4                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 2                                    |  3 = 2                                    
  vdd = 64                                 |  4 = 4                                    
                                           |                                           
Instance: INVX124                          |Instance: INVX112                          
  Y = 4                                    |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  A = 2                                    |  3 = 2                                    
  vdd = 56                                 |  4 = 4                                    
                                           |                                           
Instance: INVX12                           |Instance: INVX189                          
  Y = 4                                    |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  A = 2                                    |  3 = 3                                    
  vdd = 22                                 |  4 = 4                                    
                                           |                                           
Instance: INVX175                          |Instance: INVX188                          
  Y = 3                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 5                                    |  3 = 3                                    
  vdd = 56                                 |  4 = 5                                    
                                           |                                           
Instance: INVX155                          |Instance: INVX125                          
  Y = 5                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 3                                    |  3 = 3                                    
  vdd = 56                                 |  4 = 5                                    
                                           |                                           
Instance: INVX153                          |Instance: INVX119                          
  Y = 5                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 3                                    |  3 = 3                                    
  vdd = 56                                 |  4 = 5                                    
                                           |                                           
Instance: INVX134                          |Instance: INVX139                          
  Y = 5                                    |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  A = 3                                    |  3 = 8                                    
  vdd = 56                                 |  4 = 4                                    
                                           |                                           
Instance: INVX141                          |Instance: INVX17                           
  Y = 9                                    |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  A = 10                                   |  3 = 5                                    
  vdd = 56                                 |  4 = 3                                    
                                           |                                           
Instance: INVX131                          |Instance: INVX11                           
  Y = 4                                    |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  A = 3                                    |  3 = 10                                   
  vdd = 56                                 |  4 = 9                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: INVX143                          |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 47                                 |                                           
  A = 2                                    |                                           
  vdd = 56                                 |                                           
                                           |                                           
Instance: INVX157                          |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 59                                 |                                           
  A = 2                                    |                                           
  vdd = 56                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: INVX1112                         
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 2                                    
                                           |                                           
(no matching instance)                     |Instance: INVX1160                         
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: INVX1156                         |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 68                                 |                                           
  A = 2                                    |                                           
  vdd = 32                                 |                                           
                                           |                                           
Instance: INVX1168                         |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 68                                 |                                           
  A = 2                                    |                                           
  vdd = 32                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: INVX186                          
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 2                                    
                                           |                                           
(no matching instance)                     |Instance: INVX1148                         
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: INVX137                          |(no matching instance)                     
  Y = 4                                    |                                           
  gnd = 47                                 |                                           
  A = 4                                    |                                           
  vdd = 56                                 |                                           
                                           |                                           
Instance: INVX1136                         |(no matching instance)                     
  Y = 4                                    |                                           
  gnd = 68                                 |                                           
  A = 4                                    |                                           
  vdd = 64                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: INVX1100                         |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 59                                 |                                           
  A = 5                                    |                                           
  vdd = 64                                 |                                           
                                           |                                           
Instance: INVX1161                         |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 68                                 |                                           
  A = 5                                    |                                           
  vdd = 32                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: INVX195                          |(no matching instance)                     
  Y = 3                                    |                                           
  gnd = 59                                 |                                           
  A = 3                                    |                                           
  vdd = 64                                 |                                           
                                           |                                           
Instance: INVX1164                         |(no matching instance)                     
  Y = 3                                    |                                           
  gnd = 68                                 |                                           
  A = 3                                    |                                           
  vdd = 32                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: INVX1117                         |(no matching instance)                     
  Y = 3                                    |                                           
  gnd = 68                                 |                                           
  A = 4                                    |                                           
  vdd = 64                                 |                                           
                                           |                                           
Instance: INVX1166                         |(no matching instance)                     
  Y = 3                                    |                                           
  gnd = 68                                 |                                           
  A = 4                                    |                                           
  vdd = 32                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: INVX113                          
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 4                                    
                                           |  4 = 4                                    
                                           |                                           
(no matching instance)                     |Instance: INVX142                          
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 4                                    
                                           |  4 = 4                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: INVX133                          
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 3                                    
                                           |  4 = 3                                    
                                           |                                           
(no matching instance)                     |Instance: INVX143                          
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 3                                    
                                           |  4 = 3                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: INVX132                          
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 4                                    
                                           |  4 = 3                                    
                                           |                                           
(no matching instance)                     |Instance: INVX157                          
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 4                                    
                                           |  4 = 3                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: INVX136                          
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 5                                    
                                           |  4 = 2                                    
                                           |                                           
(no matching instance)                     |Instance: INVX1157                         
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 5                                    
                                           |  4 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: DFFPOSX1105                      |Instance: DFFPOSX1155                      
  gnd = 59                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 4                                    |  4 = 30                                   
  vdd = 64                                 |  5 = 3                                    
                                           |                                           
Instance: DFFPOSX192                       |Instance: DFFPOSX1151                      
  gnd = 59                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 4                                    |  4 = 30                                   
  vdd = 64                                 |  5 = 3                                    
                                           |                                           
Instance: DFFPOSX156                       |Instance: DFFPOSX1142                      
  gnd = 59                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 4                                    |  4 = 30                                   
  vdd = 56                                 |  5 = 3                                    
                                           |                                           
Instance: DFFPOSX1143                      |Instance: DFFPOSX1122                      
  gnd = 68                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 3                                    |  4 = 30                                   
  vdd = 32                                 |  5 = 3                                    
                                           |                                           
Instance: DFFPOSX1107                      |Instance: DFFPOSX1104                      
  gnd = 68                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 3                                    |  4 = 30                                   
  vdd = 64                                 |  5 = 3                                    
                                           |                                           
Instance: DFFPOSX158                       |Instance: DFFPOSX1100                      
  gnd = 59                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 3                                    |  4 = 30                                   
  vdd = 56                                 |  5 = 3                                    
                                           |                                           
Instance: DFFPOSX152                       |Instance: DFFPOSX154                       
  gnd = 59                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 3                                    |  4 = 30                                   
  vdd = 56                                 |  5 = 3                                    
                                           |                                           
Instance: DFFPOSX130                       |Instance: DFFPOSX124                       
  gnd = 47                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 3                                    |  4 = 30                                   
  vdd = 56                                 |  5 = 3                                    
                                           |                                           
Instance: DFFPOSX123                       |Instance: DFFPOSX1131                      
  gnd = 47                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 3                                    |  4 = 30                                   
  vdd = 56                                 |  5 = 4                                    
                                           |                                           
Instance: DFFPOSX16                        |Instance: DFFPOSX1113                      
  gnd = 47                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 3                                    |  4 = 30                                   
  vdd = 22                                 |  5 = 4                                    
                                           |                                           
Instance: DFFPOSX11                        |Instance: DFFPOSX150                       
  gnd = 47                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 3                                    |  4 = 30                                   
  vdd = 22                                 |  5 = 4                                    
                                           |                                           
Instance: DFFPOSX1110                      |Instance: DFFPOSX1134                      
  gnd = 68                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 4                                    
  Q = 2                                    |  4 = 30                                   
  vdd = 64                                 |  5 = 2                                    
                                           |                                           
Instance: DFFPOSX178                       |Instance: DFFPOSX1133                      
  gnd = 59                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 2                                    |  4 = 30                                   
  vdd = 64                                 |  5 = 2                                    
                                           |                                           
Instance: DFFPOSX151                       |Instance: DFFPOSX1116                      
  gnd = 59                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 2                                    |  4 = 30                                   
  vdd = 56                                 |  5 = 2                                    
                                           |                                           
Instance: DFFPOSX125                       |Instance: DFFPOSX198                       
  gnd = 47                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 2                                    |  4 = 30                                   
  vdd = 56                                 |  5 = 2                                    
                                           |                                           
Instance: DFFPOSX120                       |Instance: DFFPOSX194                       
  gnd = 47                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 2                                    |  4 = 30                                   
  vdd = 22                                 |  5 = 2                                    
                                           |                                           
Instance: DFFPOSX140                       |Instance: DFFPOSX118                       
  gnd = 47                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 2                                    |  3 = 2                                    
  Q = 10                                   |  4 = 30                                   
  vdd = 56                                 |  5 = 2                                    
                                           |                                           
Instance: DFFPOSX118                       |Instance: DFFPOSX1123                      
  gnd = 47                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 4                                    |  3 = 9                                    
  Q = 2                                    |  4 = 30                                   
  vdd = 22                                 |  5 = 3                                    
                                           |                                           
Instance: DFFPOSX117                       |Instance: DFFPOSX1114                      
  gnd = 47                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 9                                    |  3 = 3                                    
  Q = 3                                    |  4 = 30                                   
  vdd = 22                                 |  5 = 2                                    
                                           |                                           
Instance: DFFPOSX115                       |Instance: DFFPOSX181                       
  gnd = 47                                 |  1 = 174                                  
  CLK = 30                                 |  2 = 174                                  
  D = 3                                    |  3 = 2                                    
  Q = 2                                    |  4 = 30                                   
  vdd = 22                                 |  5 = 10                                   
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: DFFPOSX1157                      |(no matching instance)                     
  gnd = 68                                 |                                           
  CLK = 30                                 |                                           
  D = 2                                    |                                           
  Q = 4                                    |                                           
  vdd = 32                                 |                                           
                                           |                                           
Instance: DFFPOSX1169                      |(no matching instance)                     
  gnd = 68                                 |                                           
  CLK = 30                                 |                                           
  D = 2                                    |                                           
  Q = 4                                    |                                           
  vdd = 32                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: DFFPOSX187                       
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 30                                   
                                           |  5 = 4                                    
                                           |                                           
(no matching instance)                     |Instance: DFFPOSX1149                      
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 30                                   
                                           |  5 = 4                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: DFFPOSX114                       |(no matching instance)                     
  gnd = 47                                 |                                           
  CLK = 30                                 |                                           
  D = 2                                    |                                           
  Q = 3                                    |                                           
  vdd = 22                                 |                                           
                                           |                                           
Instance: DFFPOSX186                       |(no matching instance)                     
  gnd = 59                                 |                                           
  CLK = 30                                 |                                           
  D = 2                                    |                                           
  Q = 3                                    |                                           
  vdd = 64                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: DFFPOSX110                       |(no matching instance)                     
  gnd = 47                                 |                                           
  CLK = 30                                 |                                           
  D = 2                                    |                                           
  Q = 3                                    |                                           
  vdd = 22                                 |                                           
                                           |                                           
Instance: DFFPOSX1148                      |(no matching instance)                     
  gnd = 68                                 |                                           
  CLK = 30                                 |                                           
  D = 2                                    |                                           
  Q = 3                                    |                                           
  vdd = 32                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: DFFPOSX148                       |(no matching instance)                     
  gnd = 59                                 |                                           
  CLK = 30                                 |                                           
  D = 2                                    |                                           
  Q = 3                                    |                                           
  vdd = 56                                 |                                           
                                           |                                           
Instance: DFFPOSX1150                      |(no matching instance)                     
  gnd = 68                                 |                                           
  CLK = 30                                 |                                           
  D = 2                                    |                                           
  Q = 3                                    |                                           
  vdd = 32                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: DFFPOSX197                       
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 30                                   
                                           |  5 = 3                                    
                                           |                                           
(no matching instance)                     |Instance: DFFPOSX1137                      
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 30                                   
                                           |  5 = 3                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: DFFPOSX127                       
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 30                                   
                                           |  5 = 3                                    
                                           |                                           
(no matching instance)                     |Instance: DFFPOSX1139                      
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 30                                   
                                           |  5 = 3                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: DFFPOSX1126                      
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 30                                   
                                           |  5 = 3                                    
                                           |                                           
(no matching instance)                     |Instance: DFFPOSX1164                      
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 30                                   
                                           |  5 = 3                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: DFFPOSX144                       |(no matching instance)                     
  gnd = 47                                 |                                           
  CLK = 30                                 |                                           
  D = 2                                    |                                           
  Q = 5                                    |                                           
  vdd = 56                                 |                                           
                                           |                                           
Instance: DFFPOSX146                       |(no matching instance)                     
  gnd = 47                                 |                                           
  CLK = 30                                 |                                           
  D = 2                                    |                                           
  Q = 5                                    |                                           
  vdd = 56                                 |                                           
